Financial Year,Gross Domestic Product (in Rs. Cr) at 2004-05 Prices,Agriculture & Allied Services (in Rs. Cr.) at 2004-05 Prices,Agriculture (in Rs. Cr.) at 2004-05 Prices,Industry (in Rs. Cr.) at 2004-05 Prices,Mining and Quarrying (in Rs. Cr.) at 2004-05 Prices,Manufacturing (in Rs. Cr.) at 2004-05 Prices,Services (in Rs. Cr.) at 2004-05 Prices,Agri-culture & Allied Services -Share to Total GDP,Agriculture - Share to Total GDP,Industry - Share to Total GDP,Mining and Quarrying - Share to Total GDP,Manufacturing - Share to Total GDP,Services - Share to Total GDP,Gross Domestic Product - % Growth Rate (YoY),Agri-culture & Allied Services - % Growth Rate (YoY),Agriculture - % Growth Rate (YoY),Industry - % Growth Rate (YoY),Mining and Quarrying - % Growth Rate (YoY),Manufacturing - % Growth Rate (YoY),Services - % Growth Rate (YoY)
1951-01-01,286146.8592,147215.64108196,118877.048078827,47767.952076714006,5771.6876959,25888.502567187003,84799.30693641001,51.447582368557406,41.544068808296394,16.69350913382802,2.0170368851981446,9.047278254098343,29.634889990926034,2.3349117051127903,1.4913222070087742,1.6395014381594513,5.502652613725236,12.326139088717973,3.157678900964279,2.673176823377328
1952-01-01,294267.1373,151858.73630313302,123822.315336893,47738.629802819996,5904.766746105,26789.016967754997,87437.733616761,51.60574085726596,42.07820026150539,16.222888576970565,2.0066008050654998,9.103638691548516,29.713726928202597,2.8378008840294116,3.153941515350293,4.159984907083837,-0.06138482522114127,2.305721605476576,3.4784337109917374,3.1113776464346827
1953-01-01,312177.40520000004,163553.252821664,134957.57698600902,50409.128114652995,5993.486112908001,28862.772987349003,89939.70643388001,52.391124436722684,43.23105219596111,16.147590208316906,1.9198974727425275,9.245631652571952,28.810447180268895,6.086397572060805,7.700917841952119,8.992936062307866,5.593998660755965,1.502504173624197,7.741067998464122,2.861433746767885
1954-01-01,325430.7426,168360.958740467,138731.006537799,54574.451094847,6249.786505894,30885.071041196006,94172.16063454,51.7348045840298,42.62996342306813,16.76991259609626,1.9204659203251315,9.490520408257215,28.937696507146157,4.245450560878695,2.9395354943170995,2.796011632737866,8.263033176690119,4.27631578947037,7.00659654127276,4.705879492470349
1955-01-01,333766.25690000004,166906.301162504,136678.88883207,60310.510849311,6348.363580119,33303.595431293004,98845.134457244,50.006942796650335,40.950481364274175,18.069684877516146,1.9020387618215815,9.978119340347552,29.615077142702013,2.5613788769322126,-0.8640112225812323,-1.4792062401492627,10.510522120497539,1.577287066238748,7.830723092302597,4.962160569766159
1956-01-01,352765.7509,175979.57124596002,144859.325260096,65479.962527719996,6671.2034982079995,35804.452566584005,103391.333655169,49.88567365085442,41.06388584790928,18.56188203096901,1.891114282264639,10.149639661797453,29.308778811829097,5.692455006226828,5.436145921550352,5.985149936415468,8.571394282043377,5.085403726718304,7.509270704571207,4.599315103255269
1957-01-01,348500.15910000005,168074.67926632898,137497.493162771,64841.854378339,7104.9426248,37183.526048597,107274.910798153,48.22800646644783,39.45406897886577,18.60597554554717,2.038720051993227,10.669586534658484,30.781882876378,-1.2091853557544259,-4.491937287756354,-5.08205604582707,-0.9745090326080502,6.5016623568522585,3.8516815176782577,3.756192134958342
1958-01-01,374948.1331,185009.89940829598,152961.265382439,69335.25448404599,7326.741041807,39025.721222331005,111689.62840629098,49.342797863445604,40.795313239136384,18.491958850626958,1.9540678816642976,10.40829858243959,29.788020941153206,7.589085201080451,10.076009197751715,11.24658483872273,6.929783469005864,3.1217481789762354,4.95433158040566,4.115330952308746
1959-01-01,383153.2012,183147.293579686,150729.727549434,74081.44725568201,7703.798350719,41675.806458288,117231.650229517,47.80001654849438,39.339284410873404,19.33468049429467,2.010631341873544,10.877060749528718,30.596547245947164,2.1883208304471577,-1.0067600893611783,-1.458890803123031,6.845280668477418,5.146316851659956,6.790611814345115,4.961984297293862
1960-01-01,410279.49559999997,195482.360421601,161707.996587182,82412.644782316,8857.150119157,45133.781756469,123872.41852059099,47.646144279212436,39.41410631567082,20.086951862362582,2.1588088642363537,11.000740285708055,30.192203083275654,7.07975147148528,6.735052754982767,7.283413309526155,11.245997257423973,14.971209213054717,8.297320656870726,5.664654790811727
